yr,cr,ir,kr,a_0r
0.12385744634411824,-0.36559519563126996,0.43789391610171696,2.186876502010688,-0.027038382881614687
0.12820219370707198,-0.3628451555417763,0.44098615259647495,2.186393841910817,-0.022726584656995612
0.13398859752290737,-0.35883448443952554,0.4448568217052208,2.186364777617173,-0.016942164931358382
0.14962977307829683,-0.347335367785824,0.4548516216995883,2.1874461207481333,-0.0012271706890862565
0.13935166015193207,-0.3543437925035326,0.44789415396507865,2.187701443993234,-0.01148785379752578
0.1346205509559796,-0.35769486939526673,0.4447805055658275,2.1875985320819513,-0.01622598835379899
0.14597881063671134,-0.3493866693035729,0.4520685093974112,2.1883093925056887,-0.004819201260703688
0.15407166937445896,-0.34306255302274424,0.4569735888090843,2.189528943756504,0.003356911035141321
0.1664790744942856,-0.3332999611019449,0.46444612822498765,2.1915166189824524,0.015900006257358535
0.17641085342826596,-0.32496361118409756,0.47005662195550885,2.1940274122125922,0.026003186321848573
0.18972338447810042,-0.3138687486905383,0.4776332196588127,2.1972533129102017,0.03953593583532192
0.17896824969081548,-0.3201222524287243,0.46958450459693246,2.1994248885515835,0.028929045226136145
0.17417622070854896,-0.3225298492338574,0.4657289728855862,2.2010601021510814,0.024248645282958548
0.15443474439377278,-0.3362189774306151,0.45252762031618776,2.2011488238587003,0.004513225603222478
0.14976198250095735,-0.33961302884144584,0.4495123358743989,2.200898554274459,-0.00017662112835560313
0.16743393285598462,-0.326733064844177,0.460884579543929,2.2019225840481553,0.01756523537734488
0.14993935156968424,-0.33908338597260596,0.44934169298103105,2.2016146930935836,4.963567675641753e-05
0.15121325049501697,-0.33830441477538326,0.4502678061549928,2.201424951829786,0.0013105817780877064
0.1475539217841741,-0.3410960566733044,0.44800157740072105,2.2009932524857923,-0.0023782172048839815
0.14019363988106948,-0.34673691327232126,0.44346170625954845,2.2000794252565807,-0.009800882193247387
0.11838074480441961,-0.3632655895996462,0.4298732590650383,2.1977036088218207,-0.03177596412157265
0.12255054357211424,-0.36142138097261156,0.43340653412799923,2.1958386110891057,-0.027733480774116963
0.1233960840454584,-0.3617608347049873,0.4346304563447876,2.194202661227547,-0.026999619604668398
0.12235716243063317,-0.3633693841440405,0.4345674526682652,2.1926415184047943,-0.028145113768189116
0.12857442363380642,-0.3595977792063808,0.4391088007755008,2.1916623094495846,-0.021994698969751106
0.12816707892858878,-0.36040267869392373,0.4392080156816656,2.190743069145195,-0.02246479628184389
0.13212460032087778,-0.35796349293099405,0.4420714291838236,2.1901874955084195,-0.018545201523732263
0.14072675913419833,-0.3519176356668144,0.4477662113097925,2.190291554379146,-0.009935939048793259
0.14850422997870258,-0.34613865301270946,0.4526925824092034,2.190937006533715,-0.002114405937924121
0.1526324833267179,-0.34276677929672505,0.4550909548131695,2.1918162929737233,0.0020738725405689907
0.1580567654073675,-0.33832024372175223,0.45823082894391043,2.1929999939125056,0.0075789608294858
0.14579669344362067,-0.3467348772443401,0.4499706782181587,2.1932080203371185,-0.004666910069791377
0.14996211579265142,-0.343561248443791,0.45255325058086654,2.1936921898931825,-0.0004684355310951736
0.16507251009481097,-0.33218815620489534,0.4620209550956269,2.1952026222951173,0.014745069547997768
0.1722012467667629,-0.32616138252666343,0.46601728112950824,2.1970809379056653,0.022002030804354623
0.18353370901000368,-0.31685033580922706,0.4725619842985156,2.199591492950002,0.03350587791936478
0.18896242217651646,-0.3115591958417282,0.47510623935912816,2.2022588132707135,0.03911667764801257
0.1789545631283622,-0.3175506926579902,0.46773944923551664,2.203975399251282,0.029226002579180177
0.18005493265181433,-0.315855320054052,0.46781209440240756,2.2056142161405,0.03043824712790009
0.18730101022322504,-0.30967595142155857,0.47183622278683607,2.207617581771411,0.03782108591421192
0.17771364710153226,-0.3157003450716725,0.46498142385256275,2.2087602178148362,0.028311725663186273
0.1720487542066958,-0.31928117808475465,0.46094619916722124,2.2093980013007664,0.02269037151609843
0.17209677258564998,-0.3189168868249615,0.46074287306815664,2.2099813359480076,0.022778211658150117
0.17230615706620392,-0.31846188991350377,0.46066252593385726,2.21052658909792,0.02302481824088496
0.16685569004899578,-0.3221929812776339,0.4569833304407467,2.2106363613835183,0.017581844903805238
0.17347258551283096,-0.31726539871625037,0.46116678241734893,2.2112048120901022,0.02423754607329072
0.15155872967039605,-0.33310389726057693,0.4469701007538679,2.2101696741843466,0.0022530257718927187
0.17733190468311674,-0.314665094990052,0.46380148736009236,2.2110537879758065,0.02808655547607527
0.18293653472925392,-0.31008330817391216,0.46705471095913004,2.2122546513752486,0.03377316333846526
0.1659370680230502,-0.32197795163447057,0.45576299468586373,2.2121426204915857,0.016766048748281477
0.1836606782534579,-0.30898866075645887,0.46711749981438494,2.213296008884422,0.034568395889425445
0.19723771714482186,-0.29839917787454023,0.47536091703646066,2.21530636069046,0.048282672917368354
0.19993342845292178,-0.2953778966055328,0.47634413613210697,2.2173252861292334,0.051116207638091625
0.19634645284569172,-0.29697713531649766,0.4733138201744623,2.218907042296056,0.04763721176053215
0.20441877769080208,-0.29021896200592057,0.47788629531709625,2.2209170410225334,0.05584675063432637
0.18955549759631823,-0.3001237520972257,0.467661318633944,2.221692046781759,0.04103637685787734
0.1973100569224791,-0.2940155882275569,0.47232692104706975,2.222945965381927,0.04887653585389515
0.18556683714066252,-0.30201353035775186,0.4643709293983047,2.2232544459824135,0.03715437471420795
0.17531834444714323,-0.3093987617064995,0.4577159014769861,2.222809106463444,0.0268754805865344
0.18463047509902067,-0.3027734109266411,0.46382343514263463,2.2230636838158264,0.036204990154022704
0.16369063387437924,-0.31805678081568256,0.450363638012197,2.2218121258591497,0.01517971039939734
0.15157995157541845,-0.32761745074068455,0.4430922458755692,2.21981636218018,0.0029327858341814984
0.1402392374306414,-0.3369951469913364,0.4365853623426547,2.217198427677338,-0.008586643519038841
0.1330653343534601,-0.3436263743736954,0.4329665039595698,2.214309866283229,-0.01595773634227754
0.13445424151355012,-0.34409374655485675,0.4349127749405558,2.21178167779006,-0.014741417803363872
0.12600230543919078,-0.35161949874899945,0.43044519320603525,2.208884206604103,-0.023391151858270016
0.13954130719021873,-0.34314728638855296,0.4401504295944365,2.2072084352028076,-0.009966547846697163
0.15003186334486152,-0.3362890556555368,0.4474615770148775,2.2064276469643476,0.0004707072410653438
0.16509249790897887,-0.3256050077503416,0.45736158137435917,2.2067843344765943,0.015555691349833629
0.16232192609773863,-0.32746057356711333,0.45546220448904595,2.206912445828062,0.012793865150633134
0.1648492106346279,-0.32553406174718114,0.45702843186097114,2.2072079294202935,0.015341321091537956
0.18713501940845484,-0.30897617105652936,0.47114559688464575,2.2090549822909105,0.0377532202889774
0.18165548136213483,-0.3120572470495485,0.46697026614095144,2.210346416558833,0.032361842935591544
0.19787376331244372,-0.299452239008579,0.4768490086111232,2.212669356379258,0.04873870207238362
0.18822592227038612,-0.3053563294555717,0.46983836611646457,2.2140982965739826,0.03918840866161944
0.18782642988259352,-0.3049134224208736,0.4690591392485722,2.2153693321093817,0.03887568443678349
0.18630395316986637,-0.3053786307677925,0.467621013490884,2.216417251333024,0.037424744689110105
0.1794419276483408,-0.30988957301295555,0.4628563781726025,2.2168841234570995,0.030594590526160974
0.1795068561070544,-0.3096009827347399,0.46272654676063973,2.2173132467751717,0.030688813399679774
0.17087762011408403,-0.3157319905839137,0.45706087021168373,2.217092289456159,0.022044493587655124
0.14787331560020958,-0.3327803576308894,0.44245773140221895,2.215262116238945,-0.0010847490486502707
0.1411552347207244,-0.33866974024657615,0.4388408369907672,2.2131221459749555,-0.007948916557009106
0.13299469296338828,-0.3457807579173331,0.4344168374169108,2.2105983176832757,-0.016281749291291038
0.1149718571858046,-0.3603497906661966,0.4238383212893701,2.207026961472029,-0.03454838630786071
0.11256025789805056,-0.3639670285493117,0.4236091281096858,2.203608743373738,-0.03719333273695477
0.12762695095304658,-0.35463880058717173,0.4344805678145563,2.201567656298365,-0.02226597595974354
0.13769321051254685,-0.3482813269480974,0.44165489632685073,2.200424637685252,-0.012277745386902126
0.15073019684199904,-0.33927379279358016,0.45039604539765565,2.200308627735524,0.0007513214501787269
0.14831538381112194,-0.3411112683392573,0.4488971717625425,2.2000321135819645,-0.0016823680221203716
0.15582313134528117,-0.3357271242091998,0.45379098910311055,2.2003124094224584,0.005844514117377872
0.15891073586091584,-0.3333096473993545,0.45565905172178084,2.200785957840614,0.00896444576207727
0.1459163784430324,-0.34263108637371104,0.44719071568211777,2.200296240561207,-0.0040633425723102246
0.13771632541976547,-0.3489200560312276,0.4421360829674858,2.199270181892433,-0.012333440242222424
0.13886318723270002,-0.34860500394392463,0.4432445724625934,2.198418416521382,-0.011244724809551397
0.14328156551330257,-0.3457917617949377,0.44637740810073134,2.197956837296966,-0.00685785656595843
0.144788456185723,-0.34492054208118733,0.4475086276049851,2.197643849363412,-0.005372332240700866
0.1336918524448569,-0.35325063092027864,0.4405402221381475,2.196573344521733,-0.016542014780916478
0.12278741332480492,-0.36182995618881525,0.4339723827672616,2.1948276426741145,-0.02756562551379886
0.09768392286201484,-0.3812100212451176,0.41858865131819734,2.1914623529685078,-0.052898849942009385
0.10235867856006375,-0.3795044236069172,0.42280725086896725,2.188733394516344,-0.04841038856931592
0.10943689593020967,-0.37570134589851706,0.4283265930289212,2.186753272201433,-0.04146734568010226
0.1147406755732795,-0.3728182846770202,0.43243855085273825,2.1853283905384573,-0.03626083661338997
0.0964181314972066,-0.3870411526150341,0.42126556394258546,2.1827350752383765,-0.05476041525607571
0.09803215518665516,-0.3871905313276186,0.42324721815968747,2.18049129641486,-0.05329956475509988
0.09589870034948904,-0.38991830492328605,0.42270853593744084,2.178299938061064,-0.055582614262502626
0.10155406942578268,-0.38688537141057994,0.42712241582529,2.1767078813551444,-0.050035928087904795
0.10651170311595982,-0.384056973759136,0.43087105455635244,2.1756113506350223,-0.04515314985895941
0.10901236732703701,-0.3827816791861356,0.43286956198027465,2.1747913870782893,-0.04270846105306401
0.11691606151535505,-0.37738635184798996,0.4382154915264885,2.174605569244072,-0.034817451847364005
0.12326356447988569,-0.37280953353591123,0.44233542406290943,2.1748861616569735,-0.028450794032746456
0.12730975428726582,-0.3696862500618818,0.4448152658613495,2.1754278706256285,-0.02436762406604136
0.13313104378940877,-0.3651215699736429,0.4483324030913608,2.1763327314832956,-0.018484563575804174
0.12709584497837725,-0.36909763510639954,0.444148033513046,2.1767280804520435,-0.02449277360766621
0.10924682944624807,-0.3820331179080302,0.43260954104152965,2.175823430270905,-0.04240354575609129
0.1275849540315283,-0.3690002590010213,0.44464708589982394,2.1762996157179697,-0.02403291401013644
0.12307521226024598,-0.3720744665014985,0.4415937160833251,2.1764132109951784,-0.02853490112119666
0.12900531541456137,-0.36765048800729916,0.44533736955470504,2.176936496528929,-0.022569075495115425
0.1167813226951878,-0.37637917773161633,0.4373425292083411,2.176546565332241,-0.03481968716098263
0.15007718687881783,-0.35206984577337924,0.45873912805337574,2.178550150023496,-0.0013870467860734315
0.1453856161053075,-0.3544901341465397,0.4550093504206578,2.180039725027332,-0.005976930644841753
0.14071843802455428,-0.3571575715098547,0.4514837129292385,2.1810636408130355,-0.010574210375316535
0.12088744116503561,-0.3712278821617982,0.43844947809200985,2.1805901718307856,-0.0304375289553322
0.12294803180259586,-0.3699551935926077,0.43993849944179536,2.180305587857203,-0.028396365647523847
0.1123028951920911,-0.37793828945990143,0.4332478559886454,2.1792928853386093,-0.03911063513945945
0.1137181856609327,-0.3774187475350787,0.43452279009221334,2.1784722758582915,-0.03775136417116126
0.11795554294325473,-0.37472269337050235,0.43752864582939144,2.1780262059143065,-0.03354445817371749
0.11507462130627155,-0.3770735220792698,0.43585332977079294,2.1774165579294023,-0.036466997875290515
0.12131889764381461,-0.37279128757585134,0.44006285669262174,2.1773044524754495,-0.030230374492634566
0.12972469687155647,-0.36666125562071555,0.44546960695652327,2.177797848087059,-0.02179089324825783
0.13619111989358992,-0.36164658453265974,0.44941627263197165,2.1787044687752544,-0.015262579101475411
0.15886778642740598,-0.34448576767228256,0.4635587296555736,2.181134908113256,0.007580003156880781
0.15139530907372856,-0.34873304033162145,0.4578972366771745,2.182815665193368,0.00022226389877980698
0.1822815458145088,-0.32512955593104603,0.4769960594073998,2.1865314583262228,0.03136216198072224
0.19445007154172625,-0.3142553520814701,0.4834003445636746,2.1907720372006008,0.043820173912762925
0.1899183934534299,-0.3154041856427924,0.4789519661164918,2.194307025678394,0.039529814374629844
0.18261755522585651,-0.31895542589141107,0.4729948193820096,2.197004300735614,0.032413107580237105
0.16977023575432656,-0.32702171581474626,0.4638045443737514,2.198547022384704,0.019671103110851178
0.17426144538343707,-0.32291987980525527,0.46610542800346033,2.2002678981611625,0.024279789577594395
0.15620279284564348,-0.33532603173719716,0.4539468361641577,2.2005536964898447,0.006240647254834187
0.15172577175244942,-0.3384743462023549,0.4509841981989208,2.2004964909862688,0.0017597209826287234
0.15149624353232474,-0.3386728155697817,0.45085867125440626,2.200428218152151,0.0015255320677386617
0.14459422069770467,-0.34378888826858467,0.4464779911417687,2.1998773088480847,-0.005414098996199444
0.12715413794823988,-0.3569113807966621,0.43554767477861195,2.198141192342482,-0.022972699013701095
0.14528756068049292,-0.34445804802983365,0.44775958544322136,2.1978468312109585,-0.004859371042368648
0.16087414222492874,-0.3331359496513756,0.4578168636240968,2.19868307449545,0.010784297269999896
0.15786512624777863,-0.3349197084303732,0.45558935217928426,2.199230356278485,0.00781264187841704
0.14868894232362376,-0.34139240557866024,0.44953119801005975,2.1990781028859936,-0.001373935741848623
0.1557682833449516,-0.33625954026007865,0.4541059668709237,2.1994410470263084,0.005730181930625716
0.13250904793978138,-0.353194419526995,0.4391258893493595,2.198123757670552,-0.017618979208156627
0.13917384895594392,-0.3489675925181898,0.4438634527185895,2.1973979802038466,-0.01100372391185623
0.16307176082361236,-0.33174969225718165,0.4593843218521888,2.198430580414359,0.012964679178848262
0.1674558781434753,-0.3279897913052227,0.46180398914938475,2.199680020242287,0.017434090419075815
0.17640070680072595,-0.32076072772780445,0.46705531804058464,2.201449639385984,0.026499723419072203
0.14891051093367175,-0.340084683262498,0.448858463906397,2.201111779892622,-0.0010135366947871711
0.12770819908943026,-0.3558668234802001,0.43544846698903156,2.19930293242134,-0.022339330842409758
0.10968024352040842,-0.3700708668737894,0.42460438476377926,2.1963813426032472,-0.04056673087601667
0.10493538124822437,-0.37507059146726135,0.4226474404313837,2.1933887032032193,-0.04551588785281069
0.09329418948072532,-0.3851836297948428,0.41631446885964596,2.1898430328394927,-0.057399127390867555
0.1101283930254182,-0.37462000005259616,0.4283609100628195,2.1878112361902904,-0.04070362590477716
0.11599827530683647,-0.3713468591407713,0.4328531820338869,2.186379460949691,-0.03493148479431651
0.10439424251311825,-0.38062751251393623,0.4259713109770118,2.184255709428804,-0.04668049703677801
0.11597366432928435,-0.3731987734466649,0.43414185354181517,2.1831446926464544,-0.03517691957778628
0.11986694907484656,-0.3709057854626628,0.43703461841033064,2.182410187981193,-0.031333776322977035
0.12755551393859316,-0.36562474734263156,0.44221187428281894,2.182286841224073,-0.023653631808613407
0.15259279564836156,-0.3472574010623534,0.4582390226557854,2.183947923868207,0.0014970449346168625
0.1544387481425778,-0.3450418008247035,0.4588079532789009,2.1855890770059414,0.00345503194043292
0.15304698588459772,-0.3452198932165675,0.457317484272101,2.1869828003051763,0.0021584132138096268
0.14561423485462502,-0.349972617989009,0.45206167941982534,2.187723689510453,-0.005223760483150365
0.14926449503549977,-0.3469033919479859,0.4541199252658222,2.1886559030469623,-0.0015098620655475017
0.14339013001081571,-0.35074695336772554,0.4500281851409941,2.1890875145871713,-0.007354762820167046
0.1418171875546277,-0.3516822526133817,0.4488657971499597,2.1893685749799787,-0.008908518485989031
0.16010889540437437,-0.3380720213119739,0.46043872306573486,2.1909196345525537,0.00948907358667516
0.15127965744934954,-0.34377160933126577,0.45423378670096864,2.191704684118057,0.0007134276025210877
0.12331571334827002,-0.36395211149051027,0.4360957271072872,2.1904380069629235,-0.027336987157547562
0.12606427720070484,-0.36258208254953633,0.4383148947738197,2.1894808872345735,-0.024653761775682913
0.10096853597731575,-0.3815497242538622,0.42264681045028374,2.186833200704613,-0.049930249262890275
0.10463009144082695,-0.3802198738578059,0.4259553999430716,2.1846849968171744,-0.04641534249374136
0.11368075942455147,-0.3746652650992416,0.43252074889265746,2.1833726490521252,-0.03745426287498575
0.1128612553958698,-0.37594539141279115,0.4324790879911746,2.1821212962684657,-0.03835919141032408
0.10536102537672132,-0.3821120136778288,0.42815058284218205,2.1804522499871637,-0.045973360091551195
0.1147175178562892,-0.3760851448938014,0.4347353630429448,2.1795972579058227,-0.03667523425901284
0.10690030170179933,-0.3822806867244172,0.4300591090723891,2.1782661704761503,-0.044583318069565135
0.10953380902973253,-0.38102857579998106,0.43222846296673767,2.1772423339937115,-0.04201970367993801
0.10793785976205564,-0.3827314726290036,0.4315853351396248,2.176198332298556,-0.04368692248238469
0.1119947427767841,-0.3802834896145014,0.4345579435379543,2.1755363508546077,-0.039675230107932974
0.11288706593688869,-0.3799680374699745,0.43537038946044143,2.1749976118900873,-0.03881968435348258
0.10429502105929449,-0.3865708517147179,0.43008352305006403,2.1738992155681154,-0.047486712060449646
0.12264517922494181,-0.3736290608363765,0.44219982698070237,2.1742000807459316,-0.0291160150995388
0.11135613263708911,-0.38178421404611457,0.4348833823497473,2.1736741203300705,-0.04044096676646512
0.1103620561782726,-0.3827872633936603,0.4344417934535212,2.1731254622706766,-0.041472497766744096
0.11050087387487756,-0.3829680497061119,0.43473168492782954,2.1726364014768245,-0.04136706616005626
0.10724679406368057,-0.3856157483011875,0.4328339446896993,2.1719612335286045,-0.044667236804006936
0.08794300178731815,-0.4001742809668795,0.4207595633922574,2.169980133740918,-0.06410627031153615
0.08768373920254255,-0.4013869060136228,0.4213208565457753,2.1681603661673674,-0.06448976065066046
0.09324973560156852,-0.3982281118485492,0.425541365839694,2.1668998656326117,-0.059009813230750205
0.08452662721687888,-0.4052996627623133,0.4204356240489363,2.1651358921599697,-0.06785334055216574
0.08769300706844262,-0.40387854779872473,0.42310393191789775,2.16375617443527,-0.0647811481297452
0.08133324510859695,-0.4092718304954416,0.41955050687060186,2.1620511790129364,-0.0712573028449066
0.07108687287549464,-0.41769397053269824,0.4136354967213366,2.159775144550492,-0.08165905023112899
0.08302018118682943,-0.41008326258570793,0.4220878000743869,2.1585507212112756,-0.06980932805757965
0.07720994306298828,-0.4149919238141799,0.41882817793975374,2.157025853803999,-0.07572366236659285
0.08206126860528663,-0.41220713039567175,0.42248430855052266,2.1559828888533232,-0.07094353557948899
0.07707004757526763,-0.41641929084807705,0.41968091480638064,2.1546810268770002,-0.07602362916639308
0.08622598954699986,-0.4103506766262932,0.42600297349813965,2.1541457101151487,-0.06690423097416669
0.07023231713837105,-0.42240036554464444,0.415990215259886,2.152526212458339,-0.08300845957925665
0.07456772384550628,-0.4200441674713292,0.4193517385784438,2.15136066117334,-0.07875262007283411
0.07825235583632809,-0.417932903979378,0.4221313219286782,2.150561790888359,-0.07512252353868638
0.0744065351218096,-0.4211759944001813,0.41996951605507576,2.149563005018303,-0.07903652709876391
0.08886819845387954,-0.411045308009809,0.4295671573690327,2.149679046658266,-0.06456694208767381
0.09115164760643196,-0.4093045184246664,0.4309821666643743,2.149946285907673,-0.062265249651874015
0.08100741801761421,-0.4166342680763149,0.4244088221938206,2.1494708301386214,-0.07244193658242683
0.09911907386189937,-0.4035467608895611,0.4361443522725638,2.1503212407960963,-0.05427222682207132
0.08458491274424729,-0.41380734179937173,0.42655486684469734,2.1500651476251624,-0.06882387033821095
0.05710787408926718,-0.4341663924051543,0.40910956451437896,2.147886248447884,-0.09644965315016686
0.06736262392495863,-0.4277412413096286,0.4164547686666013,2.1466312675227743,-0.08628057548946122
0.06618507931935044,-0.42925534838511914,0.4161635162675875,2.1454067202825104,-0.08754171470215494
0.059054857019049764,-0.43513576767010764,0.41206136203180127,2.1437882536067168,-0.09478242281074198
0.06553740857269011,-0.4311984370216915,0.4167930811725129,2.142775709250607,-0.08836899332694823
0.057129254759363465,-0.4379102512516594,0.41179741718273155,2.1412595076227734,-0.0968806517519244
0.06600561166388241,-0.43215799873249383,0.41801964271012293,2.140509491391253,-0.08805549524226608
0.053029745239159015,-0.44209689098247423,0.41001198709598374,2.138908501623656,-0.10114065440640499
0.05042379034497006,-0.44484096648389626,0.4089358830295406,2.1372681642444014,-0.10385858812449289
0.04567241665814989,-0.4491846661130027,0.4065047417695896,2.135440101034239,-0.10873475587712063
0.05789409172736891,-0.44113063415530146,0.414976773713251,2.1346434393333076,-0.09656746548675157
0.05215127118708762,-0.445769044368933,0.411603257115667,2.133512308536764,-0.10238750349665648
0.05822382189331904,-0.44188218388335077,0.41589447874115937,2.1329138586937413,-0.0963558063981484
0.05669225704322853,-0.44331828746316876,0.41513639160109117,2.1322612192119674,-0.09793192415742133
0.05533134517809969,-0.4446567152530928,0.4145071163760118,2.1315713916568133,-0.09933992760240706
0.04637307827674475,-0.45160704585172345,0.4090419100568755,2.130309673805035,-0.10838432659621011
0.04912449635310939,-0.450232357991723,0.4112610802719346,2.129357265697639,-0.10569792534818924
0.04464965060306755,-0.45401768798979997,0.4087540795503377,2.1281743184520447,-0.11025352585428164
0.04968324871842636,-0.45092236768541627,0.4124011222143002,2.1274551693189445,-0.10526902097216247
0.053817894461034785,-0.44824959452062485,0.41530419294844223,2.1270940823883815,-0.10115902508743047
0.05738798109206837,-0.44580774230003806,0.4177155332886024,2.127018595530452,-0.09759409161851507
0.0677543314850849,-0.43821558232880176,0.42436031647324135,2.127684142419387,-0.08718230717531535
0.08181566729530275,-0.4275211976984165,0.4330918416682621,2.1292852018975914,-0.0730116738659173
0.08200206304765827,-0.4265582223458825,0.43262345753488285,2.130754239722486,-0.0727249931801136
0.08796493826658164,-0.42141103645410577,0.43589077226688144,2.13251234440881,-0.06664209966375963
0.09104567876893521,-0.4182364183826473,0.43721230416159124,2.1343291719433224,-0.06343733210856628
0.08193541075147256,-0.4240058117000091,0.43073047987871066,2.1353359794951814,-0.0724788696855138
0.07389404835572966,-0.4294061156272972,0.42522812778735475,2.1356819435558663,-0.0804966146003772
0.0871049563423498,-0.4195025935011659,0.4335340467303789,2.1369321770070986,-0.06720035850864514
0.0711356832993842,-0.43061340633710454,0.42288181587088447,2.136938000572363,-0.08316923401522773
0.07529822449011236,-0.42754618654626664,0.4255367293040686,2.1372381038792794,-0.0789862060509232
0.08289100513811351,-0.42180205006796123,0.4302732873193169,2.138048737894955,-0.07133808687708221
0.0724195890061798,-0.42909239398688437,0.4232917419150981,2.1380442159880384,-0.08180981170914292
0.08593757093929345,-0.4191435887252529,0.4319222528771384,2.1389975022662067,-0.06822675298493984
0.09190337164321413,-0.41426025309095155,0.4353806437357657,2.1402868434749127,-0.06217293446259705
0.09991800566660802,-0.4076953641758664,0.4400235688555446,2.142026864635713,-0.05403951662502894
0.09801789140055409,-0.408196683065865,0.4381723358273149,2.143474484664299,-0.05584080806081129
0.09977969865690808,-0.40615312096679895,0.43876586546655433,2.144915577654768,-0.053980623544078114
0.09263589486584889,-0.41066870852515186,0.43367712451162055,2.1457200043268108,-0.061069512570597846
0.0880292128065171,-0.413644984150533,0.43044145674057993,2.1461252022415285,-0.06564853350410559
0.1014700637265144,-0.4035416412283681,0.43887242322846404,2.1474455822689262,-0.05211754587186984
0.0944333861331659,-0.40804062769925176,0.4338963482772828,2.1481478322703107,-0.05910628386516672
0.11129067406708193,-0.39526909876710903,0.4443991318535626,2.14998028634318,-0.042123902109759706
0.10765210650280815,-0.39700249082291816,0.4414042924364341,2.151388830945134,-0.04566631435759298
0.12033668031535207,-0.3869383885897237,0.4489844211359264,2.1535679872209985,-0.03283297884958124
0.11793475167643705,-0.38758262532909526,0.4466517667596678,2.155379370409898,-0.035111252102504965
0.12399569640873216,-0.38218667855350963,0.449856088722702,2.157455713947982,-0.028908564266514704
0.1299739870322652,-0.37671492098496634,0.4529104471772603,2.159767130899139,-0.02277248308220542
0.12053263128901615,-0.382472952218173,0.4460358364829433,2.161200217520274,-0.03211600813517796
0.13510341540748633,-0.37100767591628175,0.45481097496530354,2.1635352787742277,-0.017385819353162933
0.13915329366884707,-0.3668220651343815,0.45653946832726067,2.1659453686911454,-0.013171414551038482
0.13165736814415924,-0.37109709435798366,0.45087047321181384,2.1676059614357412,-0.020553978513168293
0.1308867705889377,-0.3708078959297581,0.4497693769132681,2.169061354477024,-0.021225222606808435
0.13347670365972913,-0.3681507076590682,0.45088866751081486,2.1705681666465058,-0.018532425907484502
0.14340382523022638,-0.3600657959677501,0.45667259785515646,2.172641383305851,-0.008463774688663831
0.15355925422627953,-0.3515206893055627,0.4623944710358476,2.1752457987948475,0.0018694466295369073
0.15948043362583914,-0.34581861544346587,0.4652186454410787,2.1780333444616895,0.007980919862157371
0.17329572917240038,-0.33421090977776735,0.47301464032354823,2.1815465027749843,0.02203604372239917
0.1848039561918502,-0.3239272895793001,0.47907177963138936,2.1855560616569556,0.03381798619866545
0.18437796581252325,-0.32217290986034636,0.4773289121532189,2.1891717660161736,0.033638824501205485
0.17717316815680414,-0.3256118207364868,0.4714034589739837,2.1919492376594807,0.026623632956901323
0.18451346645595493,-0.3187758202328302,0.47507000358928125,2.194994650273119,0.03417182856458845
0.1883452503083238,-0.3143843870811806,0.476398682412531,2.198035213312575,0.0382111786628207
0.18849631755104734,-0.3127049806623282,0.4753796506691836,2.200810683452143,0.03855171538908436
0.17972174266480154,-0.3177328274293246,0.4687604195375978,2.202712955760689,0.02990700049514876
0.18105536986191992,-0.31576997483291575,0.4689138377467519,2.204537136682268,0.03136515672793205
0.18900056429346906,-0.3089803544999619,0.47331622650177774,2.2067585673109544,0.039461998740311206
0.18459832782011362,-0.31107529596204325,0.46969121888583865,2.208466720515246,0.03517637058143302
0.18579703959820043,-0.30931187890171,0.46982973192234734,2.2101048345124243,0.036486909401435653
0.1726231472999295,-0.3181648449085699,0.4608195616931064,2.210661336341034,0.023351007093224848
0.1823467541238759,-0.31071988042574117,0.4668222147428031,2.211856026142398,0.033156170291759546
0.17599494213173933,-0.31477953535752884,0.46232941667162053,2.212492491505103,0.026847807064151172
0.16559986941386595,-0.3221035089374714,0.4554604986476044,2.212335005736721,0.016441983457196933
0.14647502892256764,-0.33626330833146667,0.44331042957430655,2.210837306225255,-0.0027850985944261764
0.16404388861196487,-0.32410260757107456,0.4550745004014706,2.2107197520124258,0.014775736186196887
0.1680337646932674,-0.3212261268819349,0.4576644599517364,2.2108954395944025,0.018777605711170202
0.15896030710453776,-0.32781485627485646,0.45180820159164986,2.2104125726801733,0.00967118485440818
0.15157897888795527,-0.3334975960900727,0.44727366742928293,2.20945072841367,0.0022241956346493452
0.1527770312821342,-0.3331117413331754,0.44839127539110973,2.208660978447078,0.0033683351752020474
0.15136612529721627,-0.33455768788511564,0.4477803881013131,2.207842936130075,0.0019015849366136807
0.1421344594562659,-0.34177540658457495,0.4421877015765393,2.2064452699284107,-0.007425493609787658
0.15074146873423713,-0.3361602960442326,0.44819451012341877,2.2057839611663774,0.0011363709528800356
0.1561429741600484,-0.3325251041025603,0.45188502844448225,2.2055651923523154,0.006522941971400166
0.16528880831633702,-0.32590531492853375,0.4578032912931043,2.2060140116873153,0.015699415113075866
0.17015326026286487,-0.3220929106875635,0.4607437336748847,2.2067666413022273,0.020615245870617017
0.16273549233200557,-0.3271652560306174,0.455732684656086,2.2069256479299453,0.013208332636317077
0.15205379324521928,-0.3349464809031425,0.44885596675749756,2.2063137109429323,0.002484859217943265
0.15227370578356772,-0.3351002067134636,0.44922083753460657,2.205772854355174,0.0026678497889807253
0.1457270289077791,-0.34019843438975966,0.44524035544322227,2.204817393702894,-0.0039440523072192864
